Starting namespace write
namespace: Gtk
    function: set_uri_proxy
  object: SimpleProxyResolver extends GObject.Object
  struct: SimpleProxyResolverClass
    field: parent_class
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
  struct: SimpleProxyResolverPrivate
    field: parent_instance
    field: priv
    function: new
    function: new_from_fd
    function: accept
    function: bind
    function: check_connect_result
    function: close
    function: condition_check
    function: condition_timed_wait
    function: condition_wait
    function: connect
    function: connection_factory_create_connection
    function: get_available_bytes
    function: get_blocking
    function: get_broadcast
    function: get_credentials
    function: get_family
    function: get_fd
    function: get_keepalive
    function: get_listen_backlog
    function: get_local_address
    function: get_multicast_loopback
    function: get_multicast_ttl
    function: get_option
    function: get_protocol
    function: get_remote_address
    function: get_socket_type
    function: get_timeout
    function: get_ttl
    function: is_closed
    function: is_connected
    function: join_multicast_group
    function: join_multicast_group_ssm
    function: leave_multicast_group
    function: leave_multicast_group_ssm
    function: listen
    function: receive
    function: receive_bytes
    function: receive_bytes_from
    function: receive_from
    function: receive_message
    function: receive_messages
    function: receive_with_blocking
    function: send
    function: send_message
    function: send_message_with_timeout
    function: send_messages
    function: send_to
    function: send_with_blocking
    function: set_blocking
    function: set_broadcast
    function: set_keepalive
    function: set_listen_backlog
    function: set_multicast_loopback
    function: set_multicast_ttl
    function: set_option
    function: set_timeout
    function: set_ttl
    function: shutdown
    function: speaks_ipv4
  object: Socket extends GObject.Object
    field: parent_instance
    function: new_from_native
    function: get_family
    function: get_native_size
    function: to_native
  object: SocketAddress extends GObject.Object
  struct: SocketAddressClass
    field: parent_class
    field: get_family
    field: get_native_size
    field: to_native
    field: parent_instance
    function: next
    function: next_async
    function: next_finish
  object: SocketAddressEnumerator extends GObject.Object
  struct: SocketAddressEnumeratorClass
    field: parent_class
    field: next
    field: next_async
    field: next_finish
  struct: SocketClass
    field: parent_class
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
    field: _g_reserved6
    field: _g_reserved7
    field: _g_reserved8
    field: _g_reserved9
    field: _g_reserved10
    field: parent_instance
    field: priv
    function: new
    function: add_application_proxy
    function: connect
    function: connect_async
    function: connect_finish
    function: connect_to_host
    function: connect_to_host_async
    function: connect_to_host_finish
    function: connect_to_service
    function: connect_to_service_async
    function: connect_to_service_finish
    function: connect_to_uri
    function: connect_to_uri_async
    function: connect_to_uri_finish
    function: get_enable_proxy
    function: get_family
    function: get_local_address
    function: get_protocol
    function: get_proxy_resolver
    function: get_socket_type
    function: get_timeout
    function: get_tls
    function: get_tls_validation_flags
    function: set_enable_proxy
    function: set_family
    function: set_local_address
    function: set_protocol
    function: set_proxy_resolver
    function: set_socket_type
    function: set_timeout
    function: set_tls
    function: set_tls_validation_flags
  object: SocketClient extends GObject.Object
  struct: SocketClientClass
    field: parent_class
    field: event
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
  enum: SocketClientEvent
  struct: SocketClientPrivate
  GI_INFO_TYPE_INTERFACE(unknown): SocketConnectable
  struct: SocketConnectableIface
    field: g_iface
    field: enumerate
    field: proxy_enumerate
    field: to_string
    field: parent_instance
    field: priv
    function: factory_lookup_type
    function: factory_register_type
    function: connect
    function: connect_async
    function: connect_finish
    function: get_local_address
    function: get_remote_address
    function: get_socket
    function: is_connected
  object: SocketConnection extends Gio.IOStream
  struct: SocketConnectionClass
    field: parent_class
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
    field: _g_reserved6
  struct: SocketConnectionPrivate
    field: parent_instance
    field: priv
    function: deserialize
    function: get_level
    function: get_msg_type
    function: get_size
    function: serialize
  object: SocketControlMessage extends GObject.Object
  struct: SocketControlMessageClass
    field: parent_class
    field: get_size
    field: get_level
    field: get_type
    field: serialize
    field: deserialize
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
  struct: SocketControlMessagePrivate
  enum: SocketFamily
    field: parent_instance
    field: priv
    function: new
    function: accept
    function: accept_async
    function: accept_finish
    function: accept_socket
    function: accept_socket_async
    function: accept_socket_finish
    function: add_address
    function: add_any_inet_port
    function: add_inet_port
    function: add_socket
    function: close
    function: set_backlog
  object: SocketListener extends GObject.Object
  struct: SocketListenerClass
    field: parent_class
    field: changed
    field: event
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
    field: _g_reserved6
  enum: SocketListenerEvent
  struct: SocketListenerPrivate
  enum: SocketMsgFlags
  struct: SocketPrivate
  enum: SocketProtocol
    field: parent_instance
    field: priv
    function: new
    function: is_active
    function: start
    function: stop
  object: SocketService extends Gio.SocketListener
  struct: SocketServiceClass
    field: parent_class
    field: incoming
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
    field: _g_reserved6
  struct: SocketServicePrivate
    function: SocketSourceFunc
  enum: SocketType
  struct: SrvTarget
    function: new
    function: copy
    function: free
    function: get_hostname
    function: get_port
    function: get_priority
    function: get_weight
  struct: StaticResource
    field: data
    field: data_len
    field: resource
    field: next
    field: padding
    function: fini
    function: get_resource
    function: init
    function: new
    function: communicate
    function: communicate_async
    function: communicate_finish
    function: communicate_utf8
    function: communicate_utf8_async
    function: communicate_utf8_finish
    function: force_exit
    function: get_exit_status
    function: get_identifier
    function: get_if_exited
    function: get_if_signaled
    function: get_status
    function: get_stderr_pipe
    function: get_stdin_pipe
    function: get_stdout_pipe
    function: get_successful
    function: get_term_sig
    function: send_signal
    function: wait
    function: wait_async
    function: wait_check
    function: wait_check_async
    function: wait_check_finish
    function: wait_finish
  object: Subprocess extends GObject.Object
  enum: SubprocessFlags
    function: new
    function: close
    function: getenv
    function: set_cwd
    function: set_environ
    function: set_flags
    function: set_stderr_file_path
    function: set_stdin_file_path
    function: set_stdout_file_path
    function: setenv
    function: spawnv
    function: take_fd
    function: take_stderr_fd
    function: take_stdin_fd
    function: take_stdout_fd
    function: unsetenv
  object: SubprocessLauncher extends GObject.Object
  const: TLS_BACKEND_EXTENSION_POINT_NAME
  const: TLS_DATABASE_PURPOSE_AUTHENTICATE_CLIENT
  const: TLS_DATABASE_PURPOSE_AUTHENTICATE_SERVER
    function: new
    function: is_valid
    function: report_error
    function: get_cancellable
    function: get_check_cancellable
    function: get_completed
    function: get_context
    function: get_name
    function: get_priority
    function: get_return_on_cancel
    function: get_source_object
    function: get_source_tag
    function: get_task_data
    function: had_error
    function: propagate_boolean
    function: propagate_int
    function: propagate_pointer
    function: propagate_value
    function: return_boolean
    function: return_error
    function: return_error_if_cancelled
    function: return_int
    function: return_new_error_literal
    function: return_pointer
    function: return_value
    function: run_in_thread
    function: run_in_thread_sync
    function: set_check_cancellable
    function: set_name
    function: set_priority
    function: set_return_on_cancel
    function: set_source_tag
    function: set_static_name
    function: set_task_data
  object: Task extends GObject.Object
  struct: TaskClass
    function: TaskThreadFunc
    field: parent_instance
    field: priv
    function: get_graceful_disconnect
    function: set_graceful_disconnect
  object: TcpConnection extends Gio.SocketConnection
  struct: TcpConnectionClass
    field: parent_class
  struct: TcpConnectionPrivate
    field: parent_instance
    field: priv
    function: new
    function: get_base_io_stream
  object: TcpWrapperConnection extends Gio.TcpConnection
  struct: TcpWrapperConnectionClass
    field: parent_class
  struct: TcpWrapperConnectionPrivate
    function: new
    function: unset
    function: add_service_dir
    function: down
    function: get_bus_address
    function: get_flags
    function: stop
    function: up
  object: TestDBus extends GObject.Object
  enum: TestDBusFlags
    function: new
    function: new_from_names
    function: new_with_default_fallbacks
    function: append_name
    function: get_names
    function: prepend_name
  object: ThemedIcon extends GObject.Object
  struct: ThemedIconClass
  object: ThreadedResolver extends Gio.Resolver
  struct: ThreadedResolverClass
    field: parent_class
    field: parent_instance
    field: priv
    function: new
  object: ThreadedSocketService extends Gio.SocketService
  struct: ThreadedSocketServiceClass
    field: parent_class
    field: run
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
  struct: ThreadedSocketServicePrivate
  enum: TlsAuthenticationMode
  GI_INFO_TYPE_INTERFACE(unknown): TlsBackend
  struct: TlsBackendInterface
    field: g_iface
    field: supports_tls
    field: get_certificate_type
    field: get_client_connection_type
    field: get_server_connection_type
    field: get_file_database_type
    field: get_default_database
    field: supports_dtls
    field: get_dtls_client_connection_type
    field: get_dtls_server_connection_type
    field: parent_instance
    field: priv
    function: new_from_file
    function: new_from_file_with_password
    function: new_from_files
    function: new_from_pem
    function: new_from_pkcs11_uris
    function: new_from_pkcs12
    function: list_new_from_file
    function: get_dns_names
    function: get_ip_addresses
    function: get_issuer
    function: get_issuer_name
    function: get_not_valid_after
    function: get_not_valid_before
    function: get_subject_name
    function: is_same
    function: verify
  object: TlsCertificate extends GObject.Object
  struct: TlsCertificateClass
    field: parent_class
    field: verify
    field: padding
  enum: TlsCertificateFlags
  struct: TlsCertificatePrivate
  enum: TlsCertificateRequestFlags
    function: quark
  enum: TlsChannelBindingError
  enum: TlsChannelBindingType
  GI_INFO_TYPE_INTERFACE(unknown): TlsClientConnection
  struct: TlsClientConnectionInterface
    field: g_iface
    field: copy_session_state
    field: parent_instance
    field: priv
    function: emit_accept_certificate
    function: get_certificate
    function: get_channel_binding_data
    function: get_ciphersuite_name
    function: get_database
    function: get_interaction
    function: get_negotiated_protocol
    function: get_peer_certificate
    function: get_peer_certificate_errors
    function: get_protocol_version
    function: get_rehandshake_mode
    function: get_require_close_notify
    function: get_use_system_certdb
    function: handshake
    function: handshake_async
    function: handshake_finish
    function: set_advertised_protocols
    function: set_certificate
    function: set_database
    function: set_interaction
    function: set_rehandshake_mode
    function: set_require_close_notify
    function: set_use_system_certdb
  object: TlsConnection extends Gio.IOStream
  struct: TlsConnectionClass
    field: parent_class
    field: accept_certificate
    field: handshake
    field: handshake_async
    field: handshake_finish
    field: get_binding_data
    field: get_negotiated_protocol
    field: padding
  struct: TlsConnectionPrivate
    field: parent_instance
    field: priv
    function: create_certificate_handle
    function: lookup_certificate_for_handle
    function: lookup_certificate_for_handle_async
    function: lookup_certificate_for_handle_finish
    function: lookup_certificate_issuer
    function: lookup_certificate_issuer_async
    function: lookup_certificate_issuer_finish
    function: lookup_certificates_issued_by
    function: lookup_certificates_issued_by_async
    function: lookup_certificates_issued_by_finish
    function: verify_chain
    function: verify_chain_async
    function: verify_chain_finish
  object: TlsDatabase extends GObject.Object
  struct: TlsDatabaseClass
    field: parent_class
    field: verify_chain
    field: verify_chain_async
    field: verify_chain_finish
    field: create_certificate_handle
    field: lookup_certificate_for_handle
    field: lookup_certificate_for_handle_async
    field: lookup_certificate_for_handle_finish
    field: lookup_certificate_issuer
    field: lookup_certificate_issuer_async
    field: lookup_certificate_issuer_finish
    field: lookup_certificates_issued_by
    field: lookup_certificates_issued_by_async
    field: lookup_certificates_issued_by_finish
    field: padding
  enum: TlsDatabaseLookupFlags
  struct: TlsDatabasePrivate
  enum: TlsDatabaseVerifyFlags
    function: quark
  enum: TlsError
  GI_INFO_TYPE_INTERFACE(unknown): TlsFileDatabase
  struct: TlsFileDatabaseInterface
    field: g_iface
    field: padding
    field: parent_instance
    field: priv
    function: ask_password
    function: ask_password_async
    function: ask_password_finish
    function: invoke_ask_password
    function: invoke_request_certificate
    function: request_certificate
    function: request_certificate_async
    function: request_certificate_finish
  object: TlsInteraction extends GObject.Object
  struct: TlsInteractionClass
    field: parent_class
    field: ask_password
    field: ask_password_async
    field: ask_password_finish
    field: request_certificate
    field: request_certificate_async
    field: request_certificate_finish
    field: padding
  struct: TlsInteractionPrivate
  enum: TlsInteractionResult
    field: parent_instance
    field: priv
    function: new
    function: get_description
    function: get_flags
    function: get_value
    function: get_warning
    function: set_description
    function: set_flags
    function: set_value
    function: set_value_full
    function: set_warning
  object: TlsPassword extends GObject.Object
  struct: TlsPasswordClass
    field: parent_class
    field: get_value
    field: set_value
    field: get_default_warning
    field: padding
  enum: TlsPasswordFlags
  struct: TlsPasswordPrivate
  enum: TlsProtocolVersion
  enum: TlsRehandshakeMode
  GI_INFO_TYPE_INTERFACE(unknown): TlsServerConnection
  struct: TlsServerConnectionInterface
    field: g_iface
    field: parent_instance
    field: priv
    function: receive_credentials
    function: receive_credentials_async
    function: receive_credentials_finish
    function: receive_fd
    function: send_credentials
    function: send_credentials_async
    function: send_credentials_finish
    function: send_fd
  object: UnixConnection extends Gio.SocketConnection
  struct: UnixConnectionClass
    field: parent_class
  struct: UnixConnectionPrivate
    field: parent_instance
    field: priv
    function: new
    function: new_with_credentials
    function: is_supported
    function: get_credentials
  object: UnixCredentialsMessage extends Gio.SocketControlMessage
  struct: UnixCredentialsMessageClass
    field: parent_class
    field: _g_reserved1
    field: _g_reserved2
  struct: UnixCredentialsMessagePrivate
    field: parent_instance
    field: priv
    function: new
    function: new_from_array
    function: append
    function: get
    function: get_length
    function: peek_fds
    function: steal_fds
  object: UnixFDList extends GObject.Object
  struct: UnixFDListClass
    field: parent_class
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
  struct: UnixFDListPrivate
    field: parent_instance
    field: priv
    function: new
    function: new_with_fd_list
    function: append_fd
    function: get_fd_list
    function: steal_fds
  object: UnixFDMessage extends Gio.SocketControlMessage
  struct: UnixFDMessageClass
    field: parent_class
    field: _g_reserved1
    field: _g_reserved2
  struct: UnixFDMessagePrivate
    field: parent_instance
    field: priv
    function: new
    function: get_close_fd
    function: get_fd
    function: set_close_fd
  object: UnixInputStream extends Gio.InputStream
  struct: UnixInputStreamClass
    field: parent_class
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
  struct: UnixInputStreamPrivate
  struct: UnixMountEntry
    function: new
    function: get
    function: set_rate_limit
  object: UnixMountMonitor extends GObject.Object
  struct: UnixMountMonitorClass
  struct: UnixMountPoint
    function: compare
    function: copy
    function: free
    function: get_device_path
    function: get_fs_type
    function: get_mount_path
    function: get_options
    function: guess_can_eject
    function: guess_icon
    function: guess_name
    function: guess_symbolic_icon
    function: is_loopback
    function: is_readonly
    function: is_user_mountable
    function: at
    field: parent_instance
    field: priv
    function: new
    function: get_close_fd
    function: get_fd
    function: set_close_fd
  object: UnixOutputStream extends Gio.OutputStream
  struct: UnixOutputStreamClass
    field: parent_class
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
  struct: UnixOutputStreamPrivate
    field: parent_instance
    field: priv
    function: new
    function: new_abstract
    function: new_with_type
    function: abstract_names_supported
    function: get_address_type
    function: get_is_abstract
    function: get_path
    function: get_path_len
  object: UnixSocketAddress extends Gio.SocketAddress
  struct: UnixSocketAddressClass
    field: parent_class
  struct: UnixSocketAddressPrivate
  enum: UnixSocketAddressType
  const: VFS_EXTENSION_POINT_NAME
  const: VOLUME_IDENTIFIER_KIND_CLASS
  const: VOLUME_IDENTIFIER_KIND_HAL_UDI
  const: VOLUME_IDENTIFIER_KIND_LABEL
  const: VOLUME_IDENTIFIER_KIND_NFS_MOUNT
  const: VOLUME_IDENTIFIER_KIND_UNIX_DEVICE
  const: VOLUME_IDENTIFIER_KIND_UUID
  const: VOLUME_MONITOR_EXTENSION_POINT_NAME
    field: parent_instance
    function: get_default
    function: get_local
    function: get_file_for_path
    function: get_file_for_uri
    function: get_supported_uri_schemes
    function: is_active
    function: parse_name
    function: register_uri_scheme
    function: unregister_uri_scheme
  object: Vfs extends GObject.Object
  struct: VfsClass
    field: parent_class
    field: is_active
    field: get_file_for_path
    field: get_file_for_uri
    field: get_supported_uri_schemes
    field: parse_name
    field: local_file_add_info
    field: add_writable_namespaces
    field: local_file_set_attributes
    field: local_file_removed
    field: local_file_moved
    field: deserialize_icon
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
    field: _g_reserved6
    function: VfsFileLookupFunc
  GI_INFO_TYPE_INTERFACE(unknown): Volume
  struct: VolumeIface
    field: g_iface
    field: changed
    field: removed
    field: get_name
    field: get_icon
    field: get_uuid
    field: get_drive
    field: get_mount
    field: can_mount
    field: can_eject
    field: mount_fn
    field: mount_finish
    field: eject
    field: eject_finish
    field: get_identifier
    field: enumerate_identifiers
    field: should_automount
    field: get_activation_root
    field: eject_with_operation
    field: eject_with_operation_finish
    field: get_sort_key
    field: get_symbolic_icon
    field: parent_instance
    field: priv
    function: adopt_orphan_mount
    function: get
    function: get_connected_drives
    function: get_mount_for_uuid
    function: get_mounts
    function: get_volume_for_uuid
    function: get_volumes
  object: VolumeMonitor extends GObject.Object
  struct: VolumeMonitorClass
    field: parent_class
    field: volume_added
    field: volume_removed
    field: volume_changed
    field: mount_added
    field: mount_removed
    field: mount_pre_unmount
    field: mount_changed
    field: drive_connected
    field: drive_disconnected
    field: drive_changed
    field: is_supported
    field: get_connected_drives
    field: get_volumes
    field: get_mounts
    field: get_volume_for_uuid
    field: get_mount_for_uuid
    field: adopt_orphan_mount
    field: drive_eject_button
    field: drive_stop_button
    field: _g_reserved1
    field: _g_reserved2
    field: _g_reserved3
    field: _g_reserved4
    field: _g_reserved5
    field: _g_reserved6
    function: new
    function: get_file_info
    function: set_file_info
  object: ZlibCompressor extends GObject.Object
  struct: ZlibCompressorClass
    field: parent_class
  enum: ZlibCompressorFormat
    function: new
    function: get_file_info
  object: ZlibDecompressor extends GObject.Object
  struct: ZlibDecompressorClass
    field: parent_class
    function: action_name_is_valid
    function: action_parse_detailed_name
    function: action_print_detailed_name
    function: app_info_get_default_for_type_async
    function: app_info_get_default_for_type_finish
    function: app_info_get_default_for_uri_scheme_async
    function: app_info_get_default_for_uri_scheme_finish
    function: app_info_launch_default_for_uri
    function: app_info_launch_default_for_uri_async
    function: app_info_launch_default_for_uri_finish
    function: app_info_reset_type_associations
    function: async_initable_newv_async
    function: bus_get
    function: bus_get_finish
    function: bus_get_sync
    function: bus_own_name_on_connection
    function: bus_own_name
    function: bus_unown_name
    function: bus_unwatch_name
    function: bus_watch_name_on_connection
    function: bus_watch_name
    function: content_type_can_be_executable
    function: content_type_equals
    function: content_type_from_mime_type
    function: content_type_get_description
    function: content_type_get_generic_icon_name
    function: content_type_get_mime_dirs
    function: content_type_get_mime_type
    function: content_type_guess
    function: content_type_is_a
    function: content_type_is_mime_type
    function: content_type_is_unknown
    function: content_type_set_mime_dirs
    function: dbus_address_escape_value
    function: dbus_address_get_for_bus_sync
    function: dbus_address_get_stream
    function: dbus_address_get_stream_finish
    function: dbus_address_get_stream_sync
    function: dbus_annotation_info_lookup
    function: dbus_error_encode_gerror
    function: dbus_error_get_remote_error
    function: dbus_error_is_remote_error
    function: dbus_error_new_for_dbus_error
    function: dbus_error_quark
    function: dbus_error_register_error
    function: dbus_error_register_error_domain
    function: dbus_error_strip_remote_error
    function: dbus_error_unregister_error
    function: dbus_escape_object_path
    function: dbus_escape_object_path_bytestring
    function: dbus_generate_guid
    function: dbus_gvalue_to_gvariant
    function: dbus_gvariant_to_gvalue
    function: dbus_is_address
    function: dbus_is_error_name
    function: dbus_is_guid
    function: dbus_is_interface_name
    function: dbus_is_member_name
    function: dbus_is_name
    function: dbus_is_supported_address
    function: dbus_is_unique_name
    function: dbus_unescape_object_path
    function: dtls_client_connection_new
    function: dtls_server_connection_new
    function: file_new_build_filenamev
    function: file_new_for_commandline_arg
    function: file_new_for_commandline_arg_and_cwd
    function: file_new_for_path
    function: file_new_for_uri
    function: file_new_tmp
    function: file_new_tmp_async
    function: file_new_tmp_dir_async
    function: file_new_tmp_dir_finish
    function: file_new_tmp_finish
    function: file_parse_name
    function: icon_deserialize
    function: icon_new_for_string
    function: initable_newv
    function: io_error_from_errno
    function: io_error_from_file_error
    function: io_error_quark
    function: io_extension_point_implement
    function: io_extension_point_lookup
    function: io_extension_point_register
    function: io_modules_load_all_in_directory
    function: io_modules_load_all_in_directory_with_scope
    function: io_modules_scan_all_in_directory
    function: io_modules_scan_all_in_directory_with_scope
    function: io_scheduler_cancel_all_jobs
    function: io_scheduler_push_job
    function: keyfile_settings_backend_new
    function: memory_monitor_dup_default
    function: memory_settings_backend_new
    function: network_monitor_get_default
    function: networking_init
    function: null_settings_backend_new
    function: pollable_source_new
    function: pollable_source_new_full
    function: pollable_stream_read
    function: pollable_stream_write
    function: pollable_stream_write_all
    function: power_profile_monitor_dup_default
    function: proxy_get_default_for_protocol
    function: proxy_resolver_get_default
    function: resolver_error_quark
    function: resource_error_quark
    function: resource_load
    function: resources_enumerate_children
    function: resources_get_info
    function: resources_lookup_data
    function: resources_open_stream
    function: resources_register
    function: resources_unregister
    function: settings_schema_source_get_default
    function: simple_async_report_gerror_in_idle
    function: tls_backend_get_default
    function: tls_channel_binding_error_quark
    function: tls_client_connection_new
    function: tls_error_quark
    function: tls_file_database_new
    function: tls_server_connection_new
    function: unix_is_mount_path_system_internal
    function: unix_is_system_device_path
    function: unix_is_system_fs_type
    function: unix_mount_at
    function: unix_mount_compare
    function: unix_mount_copy
    function: unix_mount_for
    function: unix_mount_free
    function: unix_mount_get_device_path
    function: unix_mount_get_fs_type
    function: unix_mount_get_mount_path
    function: unix_mount_get_options
    function: unix_mount_get_root_path
    function: unix_mount_guess_can_eject
    function: unix_mount_guess_icon
    function: unix_mount_guess_name
    function: unix_mount_guess_should_display
    function: unix_mount_guess_symbolic_icon
    function: unix_mount_is_readonly
    function: unix_mount_is_system_internal
    function: unix_mount_point_at
    function: unix_mount_points_changed_since
    function: unix_mount_points_get
    function: unix_mounts_changed_since
    function: unix_mounts_get
Written to out/Gio.json
Finished namespace "Gio" write
namespace: freetype2
  struct: Bitmap
  struct: Face
  struct: Library
Written to out/freetype2.json
Finished namespace "freetype2" write
namespace: GLib
  const: ALLOCATOR_LIST
  const: ALLOCATOR_NODE
  const: ALLOCATOR_SLIST
  const: ALLOC_AND_FREE
  const: ALLOC_ONLY
  const: ANALYZER_ANALYZING
  const: ASCII_DTOSTR_BUF_SIZE
  const: ATOMIC_REF_COUNT_INIT
  struct: Allocator
    function: free
  struct: Array
    field: data
    field: len
  enum: AsciiType
  struct: AsyncQueue
    function: length
    function: length_unlocked
    function: lock
    function: pop
    function: pop_unlocked
    function: push
    function: push_front
    function: push_front_unlocked
    function: push_sorted
    function: push_sorted_unlocked
    function: push_unlocked
    function: ref_unlocked
    function: remove
    function: remove_unlocked
    function: sort
    function: sort_unlocked
    function: timed_pop
    function: timed_pop_unlocked
    function: timeout_pop
    function: timeout_pop_unlocked
    function: try_pop
    function: try_pop_unlocked
    function: unlock
    function: unref
    function: unref_and_unlock
  const: BIG_ENDIAN
  struct: BookmarkFile
    function: new
    function: add_application
    function: add_group
    function: copy
    function: free
    function: get_added
    function: get_added_date_time
    function: get_app_info
    function: get_application_info
    function: get_applications
    function: get_description
    function: get_groups
    function: get_icon
    function: get_is_private
    function: get_mime_type
    function: get_modified
    function: get_modified_date_time
    function: get_size
    function: get_title
    function: get_uris
    function: get_visited
    function: get_visited_date_time
    function: has_application
    function: has_group
    function: has_item
    function: load_from_data
    function: load_from_data_dirs
    function: load_from_file
    function: move_item
    function: remove_application
    function: remove_group
    function: remove_item
    function: set_added
    function: set_added_date_time
    function: set_app_info
    function: set_application_info
    function: set_description
    function: set_groups
    function: set_icon
    function: set_is_private
    function: set_mime_type
    function: set_modified
    function: set_modified_date_time
    function: set_title
    function: set_visited
    function: set_visited_date_time
    function: to_data
    function: to_file
    function: error_quark
  enum: BookmarkFileError
  struct: ByteArray
    field: data
    field: len
    function: append
    function: free
    function: free_to_bytes
    function: new
    function: new_take
    function: prepend
    function: ref
    function: remove_index
    function: remove_index_fast
    function: remove_range
    function: set_size
    function: sized_new
    function: sort
    function: sort_with_data
    function: steal
    function: unref
  struct: Bytes
    function: new
    function: new_take
    function: compare
    function: equal
    function: get_data
    function: get_region
    function: get_size
    function: hash
    function: new_from_bytes
    function: ref
    function: unref
    function: unref_to_array
    function: unref_to_data
  const: CSET_A_2_Z
  const: CSET_DIGITS
  const: CSET_a_2_z
  const: C_STD_VERSION
  struct: Cache
    function: destroy
    function: insert
    function: key_foreach
    function: remove
    function: value_foreach
    function: CacheDestroyFunc
    function: CacheDupFunc
    function: CacheNewFunc
  struct: Checksum
    function: new
    function: copy
    function: free
    function: get_string
    function: reset
    function: update
    function: type_get_length
  enum: ChecksumType
    function: ChildWatchFunc
    function: ClearHandleFunc
    function: CompareDataFunc
    function: CompareFunc
  struct: Completion
    field: items
    field: func
    field: prefix
    field: cache
    field: strncmp_func
    function: clear_items
    function: complete_utf8
    function: free
    function: CompletionFunc
    function: CompletionStrncmpFunc
  struct: Cond
    field: p
    field: i
    function: broadcast
    function: clear
    function: init
    function: signal
    function: wait
    function: wait_until
  enum: ConvertError
    function: CopyFunc
  const: DATALIST_FLAGS_MASK
  const: DATE_BAD_DAY
  const: DATE_BAD_JULIAN
  const: DATE_BAD_YEAR
  const: DIR_SEPARATOR
  const: DIR_SEPARATOR_S
  struct: Data
    function: DataForeachFunc
  struct: Date
    field: julian_days
    field: julian
    field: dmy
    field: day
    field: month
    field: year
    function: new
    function: new_dmy
    function: new_julian
    function: add_days
    function: add_months
    function: add_years
    function: clamp
    function: clear
    function: compare
    function: copy
    function: days_between
    function: free
    function: get_day
    function: get_day_of_year
    function: get_iso8601_week_of_year
    function: get_julian
    function: get_monday_week_of_year
    function: get_month
    function: get_sunday_week_of_year
    function: get_weekday
    function: get_year
    function: is_first_of_month
    function: is_last_of_month
    function: order
    function: set_day
    function: set_dmy
    function: set_julian
    function: set_month
    function: set_parse
    function: set_time
    function: set_time_t
    function: set_time_val
    function: set_year
    function: subtract_days
    function: subtract_months
    function: subtract_years
    function: to_struct_tm
    function: valid
    function: get_days_in_month
    function: get_monday_weeks_in_year
    function: get_sunday_weeks_in_year
    function: is_leap_year
    function: strftime
    function: valid_day
    function: valid_dmy
    function: valid_julian
    function: valid_month
    function: valid_weekday
    function: valid_year
  enum: DateDMY
  enum: DateMonth
  struct: DateTime
    function: new
    function: new_from_iso8601
    function: new_from_timeval_local
    function: new_from_timeval_utc
    function: new_from_unix_local
    function: new_from_unix_local_usec
    function: new_from_unix_utc
    function: new_from_unix_utc_usec
    function: new_local
    function: new_now
    function: new_now_local
    function: new_now_utc
    function: new_utc
    function: add
    function: add_days
    function: add_full
    function: add_hours
    function: add_minutes
    function: add_months
    function: add_seconds
    function: add_weeks
    function: add_years
    function: compare
    function: difference
    function: equal
    function: format
    function: format_iso8601
    function: get_day_of_month
    function: get_day_of_week
    function: get_day_of_year
    function: get_hour
    function: get_microsecond
    function: get_minute
    function: get_month
    function: get_second
    function: get_seconds
    function: get_timezone
    function: get_timezone_abbreviation
    function: get_utc_offset
    function: get_week_numbering_year
    function: get_week_of_year
    function: get_year
    function: get_ymd
    function: hash
    function: is_daylight_savings
    function: ref
    function: to_local
    function: to_timeval
    function: to_timezone
    function: to_unix
    function: to_unix_usec
    function: to_utc
    function: unref
  enum: DateWeekday
  struct: DebugKey
    field: key
    field: value
    function: DestroyNotify
  struct: Dir
    function: open
    function: close
    function: read_name
    function: ref
    function: rewind
    function: unref
    function: make_tmp
  GI_INFO_TYPE_UNION(unknown): DoubleIEEE754
    function: DuplicateFunc
  const: E
    function: EqualFunc
    function: EqualFuncFull
  struct: Error
    field: domain
    field: code
    field: message
    function: new_literal
    function: copy
    function: free
    function: matches
    function: domain_register
    function: domain_register_static
    function: ErrorClearFunc
    function: ErrorCopyFunc
    function: ErrorInitFunc
  enum: ErrorType
  enum: FileError
  enum: FileSetContentsFlags
  enum: FileTest
  GI_INFO_TYPE_UNION(unknown): FloatIEEE754
